Item #,RZ1(AUD)
:1140659,14.9
:1140660,22
:1140654,47
:1140674,40.5
:1140675,54
:1141284,219
:1141304,49
:1141309,19.99
:1141311,22
:1141315,25.5
:1141612,4.99
:1141622,8.47
:1141689,105
:1141775,19.87
:1142165,85
:1142164,99
:1142260,68
:1142262,45
:1142263,69
:2036330,299
:2036331,299
:2036332,299
:3041159,210.94
:3041160,210.94
:3041161,210.94
:3041162,210.94
:3041170,217.3
:3041171,217.3
:3041172,54.05
:3041173,63.59
:1142459,70.5
:3042228,215.18
:3042230,243.8
:3042232,263.94
:3042234,305.28
:9931027,1999
:1142575,119
:1142577,149
:1142580,149
:1142595,253.34
:1142597,263.94
:3042380,26.49
:3042381,23.53
:1142608,22.5
:3042426,281.96
:3042427,318
:3042428,337.08
:1142629,20.5
:1142630,22.5
:0036540,210.94
:0036541,210.94
:0314175,210.94
:0036543,210.94
:0046012,67.78
:0046013,97.7
:0046014,74
:8907105,45
:0066259,74.2
:0089712,530
:0089671,450
:0096818,14.1
:0125967,84.24
:0172273,19.5
:0406707,100
:0406708,100
:0406709,100
:0406710,100
:0406711,100
:0406712,100
:0406713,100
:0406714,100
:0406715,100
:0406716,100
:0435092,39.9
:0438355,36.9
:0436101,42
:0441005,54
:0441007,47
:0441008,49
:0441009,69
:0441010,49.9
:0442708,47
:0442709,69
:0442710,49
:0442711,34.5
:0442712,74.19
:0442713,69
:0442714,49
:0442715,54
:0441378,109
:0441063,139
:0441079,11.97
:0441081,21.5
:0441083,79
:0441084,79
:0441087,79
:0441088,199
:0441089,11.97
:0441090,329
:0441091,21.5
:0441092,249
:0441094,79
:0441095,79
:0441097,79
:0441099,189
:0441101,159
:0441102,22.5
:0446821,139
:0446822,116.6
:0446823,116.6
:0446824,157.94
:0446825,116.6
:0446826,422.94
:0446827,22
:0446828,66.78
:0446830,295.74
:0446831,159
:0446832,189
:0446833,299
:0446834,157.94
:0446835,528.94
:0446836,66.78
:0446837,66.78
:0446838,159
:0446840,157.94
:0441082,229
:0441085,219
:0441093,219
:0441105,299
:0446829,159
:0446839,179.14
:0015408,105
:0015407,104.45
:0015409,105
:0015406,110.24
:0015398,123
:0015403,103
:0015404,97
:0015405,95
:0015399,115
:0015402,107
:0015400,113
:0025607,147
:0038898,169
:0038899,199
:0038897,111.3
:0038902,179
:0038926,87.97
:0038927,29.67
:0038931,14.3
:0038932,55.12
:0038933,16.95
:0038930,26.49
:0038929,26.49
:0038906,42.39
:0038907,47.69
:0038910,42.39
:0038911,38.15
:0038937,12.71
:0038935,16.95
:0038936,16.95
:0043772,123
:0043773,142
:0043779,128.26
:0043778,182.32
:0043780,121.37
:0043777,115
:0043774,105
:0043776,122
:0111638,103
:0111639,111.3
:0126484,99
:0132064,188.15
:0132062,188.15
:0389530,175.3
:0389531,283.18
:0389532,217.01
:0389533,120.35
:0389534,56.25
:0389535,287.22
:0389536,203.04
:0389537,161.5
:0389538,8.59
:0389539,126.65
:0389540,144.64
:0389542,299.98
:0389543,175.08
:0389544,161.5
:0389545,159.96
:0389546,266.37
:0389547,190.63
:0389548,302.56
:0389550,210.03
:0389551,138.04
:0389552,271.89
:0389553,316.78
:0389554,189.06
:0389555,161.1
:0389557,144.82
:0389558,116.13
:0389559,10.53
:0389560,130.84
:0389561,129.3
:0389562,601.02
:0389563,176.83
:0389564,290.29
:0389565,231
:0389566,205.96
:0389567,601.02
:0389568,207.5
:0389570,236.62
:0389571,244.98
:0389572,70.23
:0389573,601.02
:0389575,238.16
:0389576,161.5
:0389577,237.99
:0389578,244.29
:0389579,221.3
:0389580,222.82
:0389581,84.21
:0389582,601.02
:0389583,77.22
:0389584,44.98
:0389585,224.01
:0389586,176.83
:0389587,118.57
:0389588,63.24
:0389589,228.96
:0389590,249.57
:0389591,192.17
:0389592,256.56
:0389593,98.63
:0389594,258.96
:0389595,147.12
:0389596,299.49
:0389597,259.63
:0389598,225.9
:0389599,105.08
:0389600,75.64
:0389601,113.97
:0389602,119.15
:0389603,195.23
:0389604,265.94
:0389605,314.82
:0389606,268.83
:0389607,282.63
:0389608,210.56
:0389609,91.2
:0389610,241.22
:0389611,267.29
:0389612,251.97
:0389613,133.14
:0389614,83.31
:0389615,60.3
:0389616,118.23
:0389617,284.15
:0389618,251.96
:0389619,274.95
:0389620,105.18
:0389621,149.24
:0389622,253.49
:0441012,126.14
:0441013,126.14
:0441017,168.54
:0441018,121.9
:0481907,74.19
:0481908,63.59
:0481909,84.79
:0481910,95.39
:0481911,63.59
:0481912,74.19
:0481914,84.79
:0481915,47.69
:0481916,74.19
:0481917,42.39
:0481918,95.39
:0481919,47.69
:0481920,52.99
:0481921,84.79
:0481922,63.59
:0481923,52.99
:0481925,74.19
:0481926,95.39
:0481927,63.59
:0481928,74.19
:0481929,84.79
:0481930,95.39
:0481931,47.69
:0481932,52.99
:0481933,74.19
:0481934,63.59
:0481935,42.39
:0481936,52.99
:0481938,95.39
:0481939,74.19
:0481940,42.39
:0481941,47.69
:0481942,42.39
:0481943,47.69
:0481944,52.99
:0481945,84.79
:0481946,84.79
:0481947,52.99
:0481948,74.19
:0481949,47.69
:0481950,74.19
:0481951,74.19
:0481952,74.19
:0481953,84.79
:0481954,63.59
:0481955,52.99
:0481956,42.39
:0481957,47.69
:0481958,42.39
:0481960,74.19
:0481961,42.39
:0481962,52.99
:0481963,47.69
:0481964,84.79
:0481965,84.79
:0481966,74.19
:0481967,74.19
:0481968,42.39
:0481969,52.99
:0481970,52.99
:0481971,95.39
:0481972,74.19
:0481973,52.99
:0481974,42.39
:0481975,52.99
:0481976,47.69
:0481977,95.39
:0481978,95.39
:0481979,95.39
:0481980,95.39
:0482143,200.34
:0482144,200.34
:0482145,200.34
:0483581,528.94
:0483582,475.94
:0483583,475.94
:0483584,475.94
:0483585,528.94
:0483586,475.94
:0483587,412.34
:0483588,221.54
:0483589,475.94
:0483590,475.94
:0483591,221.54
:0483593,475.94
:0483594,475.94
:0483595,412.34
:0483596,528.94
:0483597,475.94
:0483598,221.54
:0483599,475.94
:0483600,475.94
:0483601,475.94
:0483602,412.34
:0483603,528.94
:0483604,475.94
:0483605,221.54
:0483606,412.34
:0483607,475.94
:0483608,475.94
:0483609,412.34
:0483610,221.54
:0483611,475.94
:0483612,528.94
:0483613,475.94
:0483614,412.34
:0483615,221.54
:0483616,412.34
:0483617,221.54
:0483618,412.34
:0483619,475.94
:0483620,412.34
:0483621,475.94
:0483622,475.94
:0483623,475.94
:0483624,475.94
:0483625,528.94
:0483626,475.94
:0483627,221.54
:0483630,221.54
:0483631,412.34
:0483632,475.94
:0483633,528.94
:0483634,475.94
:0483635,475.94
:0483636,412.34
:0483637,528.94
:0483638,475.94
:0483639,475.94
:0483640,475.94
:0483641,221.54
:0483642,475.94
:0483644,391.14
:0483646,497.14
:0483647,316.94
:0483648,528.94
:0483649,316.94
:0483650,603.14
:0483651,497.14
:0483652,391.14
:0483654,316.94
:0483656,528.94
:0483657,391.14
:0483659,497.14
:0483660,603.14
:0483661,528.94
:0483662,316.94
:0483664,465.34
:0483665,391.14
:0483666,528.94
:0483667,316.94
:0483668,603.14
:0483669,391.14
:0483670,497.14
:0483671,528.94
:0483672,581.94
:0483673,316.94
:0483674,316.94
:0483675,603.14
:0483676,528.94
:0483677,497.14
:0483678,497.14
:0483680,603.14
:0483682,391.14
:0483683,528.94
:0483684,528.94
:0483685,316.94
:0483687,391.14
:0483688,603.14
:0483689,316.94
:0483690,603.14
:0483691,497.14
:0483692,391.14
:0483693,528.94
:0483694,497.14
:0483697,603.14
:0483698,528.94
:0483699,391.14
:0483701,391.14
:0483702,528.94
:0483703,412.34
:0483704,338.14
:0483705,316.94
:0483706,391.14
:0483707,348.74
:0483708,348.74
:0483709,497.14
:0483710,528.94
:0483711,539.54
:0483712,603.14
:0483713,539.54
:0483714,528.94
:0483715,475.94
:0483716,338.14
:0483717,539.54
:0483718,412.34
:0483719,475.94
:0483721,348.74
:0483722,475.94
:0483723,412.34
:0483724,475.94
:0483725,338.14
:0483726,539.54
:0483727,338.14
:0483728,348.74
:0483729,528.94
:0483730,539.54
:0483732,475.94
:0483733,348.74
:0483734,528.94
:0483735,412.34
:0483736,348.74
:0483737,316.94
:0483738,338.14
:0483739,539.54
:0483740,603.14
:0483741,475.94
:0483742,412.34
:0483743,497.14
:0483744,539.54
:0483745,528.94
:0483747,348.74
:0483748,338.14
:0483749,528.94
:0483750,412.34
:0483751,348.74
:0483752,338.14
:0483753,528.94
:0483754,539.54
:0483755,338.14
:0483756,528.94
:0483757,475.94
:0483758,475.94
:0483759,475.94
:0483760,412.34
:0483761,539.54
:0483762,338.14
:0483763,528.94
:0483764,348.74
:0483765,412.34
:0483766,422.94
:0483767,465.34
:0483768,401.74
:0483769,528.94
:0483770,475.94
:0483771,401.74
:0483772,560.74
:0483773,539.54
:0483774,560.74
:0483776,401.74
:0483777,348.74
:0483778,465.34
:0483779,422.94
:0483780,401.74
:0483782,338.14
:0483783,560.74
:0483784,465.34
:0483785,412.34
:0483786,422.94
:0483787,560.74
:0483789,528.94
:0483790,401.74
:0483791,422.94
:0483792,560.74
:0483793,401.74
:0483794,401.74
:0483795,401.74
:0483796,560.74
:0483797,465.34
:0483798,560.74
:0483799,401.74
:0483800,560.74
:0483801,560.74
:0483802,560.74
:0483803,422.94
:0483804,422.94
:0483805,401.74
:0483806,401.74
:0483807,401.74
:0483808,465.34
:0483809,560.74
:0483810,560.74
:0483811,401.74
:0483812,401.74
:0483813,422.94
:0483814,465.34
:0483815,560.74
:0483816,401.74
:0483817,560.74
:0483818,465.34
:0483819,401.74
:0483820,422.94
:0483821,316.94
:0483822,560.74
:0483823,316.94
:0483824,528.94
:0483825,465.34
:0483826,391.14
:0483827,369.94
:0483828,581.94
:0483830,465.34
:0483831,465.34
:0483832,528.94
:0483833,316.94
:0483834,401.74
:0483835,581.94
:0483837,560.74
:0483838,465.34
:0483839,465.34
:0483840,391.14
:0483841,316.94
:0483842,401.74
:0483843,560.74
:0483845,391.14
:0483846,560.74
:0483847,465.34
:0483849,422.94
:0483850,401.74
:0483851,528.94
:0483852,560.74
:0483853,401.74
:0483854,391.14
:0483856,422.94
:0483857,560.74
:0483858,581.94
:0483859,465.34
:0483860,465.34
:0483862,316.94
:0483863,391.14
:0483864,465.34
:0483865,316.94
:0483866,465.34
:0483867,528.94
:0483870,316.94
:0483871,581.94
:0483872,581.94
:0483873,391.14
:0483874,528.94
:0483875,391.14
:0483876,581.94
:0483877,316.94
:0483878,465.34
:0483880,465.34
:0483881,391.14
:0483882,528.94
:0483883,581.94
:0483884,316.94
:0483885,528.94
:0483886,528.94
:0483888,391.14
:0483889,30.74
:0483890,30.74
:0483891,31.8
:0483892,62.54
:0483893,22.26
:0483894,11.97
:0483895,22.26
:0483896,31.8
:0483897,22.26
:0483899,31.8
:0483900,30.74
:0483901,31.8
:0483902,22.26
:0483903,22.26
:0483905,30.74
:0483906,30.74
:0483907,62.54
:0483908,62.54
:0483909,62.54
:0483910,62.54
:0483911,62.54
:0483912,30.74
:0483913,31.8
:0483914,31.8
:0483915,30.74
:0483917,30.74
:0483918,22.26
:0483919,31.8
:0483920,62.54
:0483921,62.54
:0483922,30.74
:0483923,30.74
:0483924,22.26
:0483925,62.54
:0483926,31.8
:0483927,30.74
:0483929,30.74
:0483930,30.74
:0483931,30.74
:0483932,30.74
:0482383,687.94
:0482384,507.74
:0482385,687.94
:0482386,507.74
:0482387,507.74
:0482388,687.94
:0482390,634.94
:0482148,200.34
:0482149,200.34
:0482151,200.34
:0482152,200.34
:0482153,200.34
:0482154,200.34
:0482162,263.94
:0482163,189.74
:0482164,242.74
:0482165,316.94
:0482166,285.14
:0482167,242.74
:0482168,132.5
:0482169,132.5
:0482170,157.94
:0482173,157.94
:0482174,157.94
:0482175,221.54
:0482176,189.74
:0482177,189.74
:0482178,285.14
:0482179,242.74
:0482180,285.14
:0482181,189.74
:0482182,316.94
:0482184,242.74
:0482185,132.5
:0482187,132.5
:0482188,157.94
:0482189,221.54
:0482190,157.94
:0482191,132.5
:0482192,242.74
:0482193,189.74
:0482194,285.14
:0482196,263.94
:0482197,316.94
:0482198,221.54
:0482199,157.94
:0482200,132.5
:0482202,316.94
:0482203,189.74
:0482204,157.94
:0482205,263.94
:0482207,221.54
:0482208,189.74
:0482209,132.5
:0482210,263.94
:0482212,316.94
:0482214,157.94
:0482215,316.94
:0482216,263.94
:0482217,189.74
:0482218,132.5
:0482219,221.54
:0482220,263.94
:0482222,157.94
:0482223,132.5
:0482224,221.54
:0482226,189.74
:0482227,157.94
:0482228,316.94
:0482229,242.74
:0482230,189.74
:0482231,132.5
:0482232,221.54
:0482233,263.94
:0482234,263.94
:0482235,316.94
:0482236,316.94
:0482238,242.74
:0482239,242.74
:0482240,285.14
:0482241,285.14
:0482242,221.54
:0482243,221.54
:0482244,263.94
:0482245,263.94
:0482246,316.94
:0482247,285.14
:0482248,242.74
:0482250,285.14
:0482251,285.14
:0482252,285.14
:0482253,221.54
:0482688,518.34
:0482691,518.34
:0482693,518.34
:0482391,634.94
:0482392,634.94
:0482393,634.94
:0482394,634.94
:0482395,634.94
:0482396,719.74
:0482397,719.74
:0482398,719.74
:0482399,687.94
:0482400,507.74
:0482401,507.74
:0482402,507.74
:0482403,634.94
:0482404,687.94
:0482405,634.94
:0482406,687.94
:0482407,634.94
:0482408,634.94
:0482409,634.94
:0482410,634.94
:0482411,719.74
:0482412,719.74
:0482413,719.74
:0482414,528.94
:0482415,687.94
:0482416,719.74
:0482417,656.14
:0482418,528.94
:0482420,687.94
:0482421,719.74
:0482422,719.74
:0482423,507.74
:0482424,518.34
:0482425,634.94
:0482426,634.94
:0482427,634.94
:0482428,634.94
:0482429,634.94
:0482430,687.94
:0482431,507.74
:0482433,719.74
:0482434,528.94
:0482435,687.94
:0482436,740.94
:0482437,719.74
:0482438,719.74
:0482439,634.94
:0482440,634.94
:0482441,634.94
:0482442,550.14
:0482443,634.94
:0482446,634.94
:0482448,518.34
:0482449,656.14
:0482450,719.74
:0482451,656.14
:0482452,528.94
:0482453,550.14
:0482454,719.74
:0482457,518.34
:0482458,656.14
:0482459,518.34
:0482460,634.94
:0482461,528.94
:0482462,528.94
:0482463,740.94
:0482464,719.74
:0482465,656.14
:0482466,656.14
:0482467,518.34
:0482469,518.34
:0482470,550.14
:0482471,634.94
:0482472,634.94
:0482473,528.94
:0482474,656.14
:0482475,571.34
:0482476,518.34
:0482477,528.94
:0482478,740.94
:0482479,634.94
:0482480,634.94
:0482482,550.14
:0482483,634.94
:0482484,634.94
:0482485,740.94
:0482486,348.74
:0482487,518.34
:0482488,550.14
:0482489,656.14
:0482490,571.34
:0482491,518.34
:0482492,634.94
:0482494,740.94
:0482495,528.94
:0482496,550.14
:0482497,550.14
:0482498,656.14
:0482499,740.94
:0482500,634.94
:0482501,687.94
:0482502,518.34
:0482503,348.74
:0482504,581.94
:0482505,528.94
:0482506,571.34
:0482507,656.14
:0482509,550.14
:0482510,634.94
:0482512,507.74
:0482513,740.94
:0482514,719.74
:0482515,772.74
:0482516,507.74
:0482517,507.74
:0482518,687.94
:0482519,719.74
:0482520,581.94
:0482521,634.94
:0482522,772.74
:0482526,687.94
:0482527,507.74
:0482528,719.74
:0482529,581.94
:0482530,772.74
:0482531,581.94
:0482533,507.74
:0482534,719.74
:0482536,507.74
:0482538,687.94
:0482539,581.94
:0482540,719.74
:0482541,581.94
:0482542,507.74
:0482543,634.94
:0482545,507.74
:0482546,719.74
:0482548,581.94
:0482549,687.94
:0482550,507.74
:0482552,719.74
:0482553,719.74
:0482554,507.74
:0482555,581.94
:0482556,772.74
:0482557,719.74
:0482573,687.94
:0482575,634.94
:0482577,719.74
:0482579,634.94
:0482580,719.74
:0482583,507.74
:0482585,571.34
:0482588,581.94
:0482590,719.74
:0482592,348.74
:0482597,687.94
:0482599,772.74
:0482601,507.74
:0482604,581.94
:0482605,687.94
:0482608,719.74
:0482613,571.34
:0482616,348.74
:0482618,634.94
:0482619,550.14
:0482622,772.74
:0482623,772.74
:0482625,772.74
:0482629,634.94
:0482630,571.34
:0482631,719.74
:0482633,687.94
:0482635,740.94
:0482637,348.74
:0482640,634.94
:0482642,634.94
:0482643,687.94
:0482646,348.74
:0482648,348.74
:0482649,571.34
:0482652,571.34
:0482654,550.14
:0482656,348.74
:0482659,772.74
:0482660,571.34
:0482661,571.34
:0482662,740.94
:0482664,740.94
:0482665,719.74
:0482666,348.74
:0482667,348.74
:0482668,772.74
:0482670,518.34
:0482672,518.34
:0482674,518.34
:0482678,518.34
:0482680,518.34
:0482682,518.34
:0482685,518.34
:0482771,295.74
:0482773,295.74
:0482783,295.74
:0482784,295.74
:0482745,210.94
:0482758,285.14
:0482759,285.14
:0482760,179.14
:0482761,295.74
:0482762,338.14
:0482763,401.74
:0482764,422.94
:0482765,295.74
:0482767,285.14
:0482785,401.74
:0482786,422.94
:0482787,422.94
:0482788,338.14
:0482789,179.14
:0482790,295.74
:0482792,295.74
:0482793,295.74
:0482794,285.14
:0482795,285.14
:0482797,422.94
:0482798,295.74
:0482800,412.34
:0482801,422.94
:0482802,422.94
:0482803,295.74
:0482804,179.14
:0482805,422.94
:0482806,285.14
:0482807,412.34
:0482809,412.34
:0482810,422.94
:0482811,422.94
:0482812,285.14
:0482813,422.94
:0482814,422.94
:0482815,295.74
:0482816,412.34
:0482817,295.74
:0482818,295.74
:0482819,412.34
:0482820,295.74
:0482821,285.14
:0482822,179.14
:0482824,285.14
:0482825,242.74
:0482827,422.94
:0482829,295.74
:0482831,210.94
:0482832,422.94
:0482834,242.74
:0482768,295.74
:0482769,422.94
:0482770,338.14
:0482772,422.94
:0482774,422.94
:0482775,422.94
:0482776,412.34
:0482777,285.14
:0482779,285.14
:0482780,285.14
:0482781,295.74
:0482782,338.14
:0482799,422.94
:0482835,242.74
:0482836,412.34
:0482837,422.94
:0482838,327.54
:0482839,210.94
:0482840,295.74
:0482842,242.74
:0482843,242.74
:0482844,412.34
:0482846,295.74
:0482847,242.74
:0482848,295.74
:0482849,422.94
:0482850,422.94
:0482851,422.94
:0482852,242.74
:0482853,327.54
:0482854,295.74
:0482855,179.14
:0482856,295.74
:0482858,295.74
:0482859,295.74
:0482860,422.94
:0482861,412.34
:0482862,422.94
:0482863,285.14
:0482864,422.94
:0482865,242.74
:0482866,422.94
:0482867,295.74
:0482868,242.74
:0482869,412.34
:0482870,210.94
:0482871,327.54
:0482872,179.14
:0482873,422.94
:0482874,295.74
:0482875,422.94
:0482876,295.74
:0482877,422.94
:0482878,327.54
:0482879,210.94
:0482880,210.94
:0482881,242.74
:0482883,242.74
:0482884,242.74
:0482885,295.74
:0482886,242.74
:0482888,327.54
:0482889,242.74
:0482890,327.54
:0482891,242.74
:0482892,295.74
:0482893,422.94
:0482895,306.34
:0482896,327.54
:0482897,475.94
:0482898,189.74
:0482899,306.34
:0482900,401.74
:0482901,210.94
:0482902,465.34
:0482903,475.94
:0482904,274.54
:0482906,189.74
:0482907,200.34
:0482909,210.94
:0482910,465.34
:0482911,401.74
:0482912,274.54
:0482914,401.74
:0482915,200.34
:0482916,380.54
:0482917,475.94
:0482918,465.34
:0482919,401.74
:0482920,380.54
:0482923,401.74
:0482926,380.54
:0482927,210.94
:0482928,380.54
:0482929,475.94
:0482930,465.34
:0482931,401.74
:0482932,401.74
:0482933,380.54
:0482935,475.94
:0482936,401.74
:0482937,475.94
:0482938,189.74
:0482939,189.74
:0482940,401.74
:0482941,179.14
:0482943,274.54
:0482944,475.94
:0482945,274.54
:0482946,210.94
:0482947,189.74
:0482948,465.34
:0482949,465.34
:0482950,179.14
:0482951,380.54
:0482952,179.14
:0482953,274.54
:0482954,200.34
:0482955,401.74
:0482956,348.74
:0482957,401.74
:0482958,200.34
:0482959,210.94
:0482960,274.54
:0482961,179.14
:0482963,401.74
:0482964,348.74
:0482965,475.94
:0482966,200.34
:0482967,210.94
:0482968,306.34
:0482969,179.14
:0482970,306.34
:0482972,348.74
:0482973,401.74
:0482974,475.94
:0482975,274.54
:0482976,475.94
:0482978,306.34
:0482979,274.54
:0482981,475.94
:0482983,401.74
:0482985,401.74
:0482986,475.94
:0482987,274.54
:0482988,401.74
:0482990,200.34
:0482991,274.54
:0482993,475.94
:0482994,401.74
:0482995,401.74
:0482997,348.74
:0482999,401.74
:0483001,179.14
:0483002,475.94
:0483003,401.74
:0483004,306.34
:0483005,401.74
:0483006,401.74
:0483007,274.54
:0483008,348.74
:0483009,475.94
:0483010,200.34
:0483011,179.14
:0483012,401.74
:0483014,179.14
:0483015,306.34
:0483016,210.94
:0483017,200.34
:0483018,475.94
:0483019,348.74
:0483020,274.54
:0483021,179.14
:0483023,401.74
:0483024,401.74
:0483025,401.74
:0483026,295.74
:0483027,348.74
:0483028,401.74
:0483029,475.94
:0483030,285.14
:0483031,274.54
:0483032,274.54
:0483033,274.54
:0483034,475.94
:0483035,348.74
:0483037,401.74
:0483038,475.94
:0483082,285.14
:0483086,475.94
:0483088,210.94
:0483090,274.54
:0483092,295.74
:0483094,348.74
:0483096,200.34
:0483098,306.34
:0483100,179.14
:0483102,475.94
:0483104,200.34
:0483106,475.94
:0483108,306.34
:0483110,210.94
:0483112,401.74
:0483117,475.94
:0483119,338.14
:0483122,401.74
:0483124,475.94
:0483126,179.14
:0483128,401.74
:0483129,306.34
:0483131,401.74
:0483133,274.54
:0483136,285.14
:0483139,475.94
:0483140,401.74
:0483143,295.74
:0483145,348.74
:0483146,401.74
:0483149,338.14
:0483151,179.14
:0483152,274.54
:0483154,475.94
:0483155,285.14
:0483156,475.94
:0483158,295.74
:0483160,401.74
:0483161,475.94
:0483163,295.74
:0483164,338.14
:0483167,338.14
:0483169,274.54
:0483171,295.74
:0483172,295.74
:0483174,359.34
:0483176,475.94
:0483177,401.74
:0483180,200.34
:0483182,338.14
:0483183,295.74
:0483187,179.14
:0483189,338.14
:0483191,232.14
:0483193,285.14
:0483195,285.14
:0483197,242.74
:0483201,295.74
:0483202,359.34
:0483205,475.94
:0483208,401.74
:0483211,179.14
:0483212,200.34
:0483214,285.14
:0483215,507.74
:0483217,232.14
:0483219,242.74
:0483221,507.74
:0483222,507.74
:0483224,200.34
:0483226,359.34
:0483231,359.34
:0483233,242.74
:0483236,242.74
:0483238,200.34
:0483240,232.14
:0483243,200.34
:0483244,242.74
:0483246,507.74
:0483252,454.74
:0483254,242.74
:0483257,232.14
:0483259,210.94
:0483262,200.34
:0483264,507.74
:0483266,359.34
:0483268,359.34
:0483271,359.34
:0483276,454.74
:0483278,232.14
:0483281,232.14
:0483283,359.34
:0483286,200.34
:0483287,232.14
:0483290,210.94
:0483292,359.34
:0483296,242.74
:0483300,454.74
:0483304,232.14
:0483307,210.94
:0483311,232.14
:0483313,242.74
:0483315,242.74
:0483317,210.94
:0483320,507.74
:0483323,359.34
:0483325,454.74
:0483329,253.34
:0483331,242.74
:0483332,232.14
:0483334,295.74
:0483336,359.34
:0483338,242.74
:0483342,454.74
:0483344,210.94
:0483346,507.74
:0483350,359.34
:0483352,454.74
:0483355,253.34
:0483357,359.34
:0483359,295.74
:0483361,295.74
:0483363,210.94
:0483364,253.34
:0483366,454.74
:0483369,253.34
:0483370,454.74
:0483377,359.34
:0483379,359.34
:0483380,295.74
:0483383,210.94
:0483385,253.34
:0483387,454.74
:0483392,210.94
:0483393,253.34
:0483395,295.74
:0483398,295.74
:0483401,210.94
:0483402,401.74
:0483407,359.34
:0483409,189.74
:0483413,274.54
:0483414,253.34
:0483417,465.34
:0483419,465.34
:0483426,189.74
:0483427,380.54
:0483430,380.54
:0483434,189.74
:0483435,295.74
:0483437,253.34
:0483439,465.34
:0483444,380.54
:0483447,253.34
:0483449,189.74
:0483450,295.74
:0483452,295.74
:0483455,454.74
:0483458,465.34
:0483460,253.34
:0483465,189.74
:0483467,380.54
:0483469,359.34
:0483470,242.74
:0483472,295.74
:0483475,210.94
:0483478,327.54
:0483480,295.74
:0483400,444.14
:0483482,242.74
:0483405,295.74
:0483486,422.94
:0483489,327.54
:0483412,242.74
:0483492,327.54
:0483418,327.54
:0483494,444.14
:0483497,242.74
:0483429,422.94
:0483500,422.94
:0483503,327.54
:0483436,444.14
:0483504,327.54
:0483442,295.74
:0483446,327.54
:0483448,242.74
:0483451,295.74
:0483456,327.54
:0483459,444.14
:0483508,422.94
:0483466,422.94
:0483468,444.14
:0483509,444.14
:0483476,327.54
:0483481,295.74
:0483483,242.74
:0483513,359.34
:0483487,242.74
:0483514,422.94
:0483516,507.74
:0483496,444.14
:0483518,242.74
:0483520,295.74
:0483502,327.54
:0483522,327.54
:0483530,242.74
:0483510,422.94
:0483532,200.34
:0483517,295.74
:0483536,444.14
:0483540,507.74
:0483541,242.74
:0483544,359.34
:0483546,242.74
:0483528,242.74
:0483549,295.74
:0483550,444.14
:0483535,327.54
:0483553,200.34
:0483554,422.94
:0483558,295.74
:0483551,422.94
:0483563,359.34
:0483565,242.74
:0483567,507.74
:0483570,327.54
:0483571,295.74
:0483572,242.74
:0483566,422.94
:0483574,200.34
:0483573,444.14
:0483575,295.74
:0526490,90.1
:0526491,200.34
:0526492,200.34
:0526493,200.34
:0526494,90.1
:0526495,200.34
:0526496,90.1
:0526497,90.1
:0525830,157.94
:0525831,486.54
:0525832,486.54
:0525833,47.7
:0525834,16.95
:0525835,132.5
:0525836,147.34
:0525837,126.14
:0525838,41.34
:0525839,47.7
:0525840,19.07
:0525841,136.74
:0526500,232.14
:0526501,232.14
:0526506,740.94
:0526505,740.94
:0526509,232.14
:0526512,740.94
:0526513,475.94
:0526517,528.94
:0526524,740.94
:0526527,528.94
:0526528,528.94
:0526529,475.94
:0526530,528.94
:0526532,232.14
:0526534,740.94
:0526537,475.94
:0526540,232.14
:0526542,475.94
:0526544,528.94
:0526546,740.94
:0526547,232.14
:0526550,232.14
:0526551,232.14
:0526553,740.94
:0526555,528.94
:0526712,475.94
:0526715,528.94
:0526719,475.94
:0526724,740.94
:0526727,475.94
:0526732,232.14
:0526735,528.94
:0526737,740.94
:0526745,475.94
:0526748,528.94
:0526752,475.94
:0527390,221.54
:0527391,90.09
